player_position,event_code,out,ball_position_x,ball_position_y,hangtime,probs_forest,pred_forest
8,2,Catch,-47.9862,238.8795,6000,0.986,Catch
255,16,Hit,86.1054,130.6104,1300,0,Hit
7,2,Catch,-121.1484,233.4894,6250,0.996,Catch
7,2,Catch,-123.5805,315.501,4150,0.964,Catch
8,2,Catch,44.3409,250.1013,4600,0.988,Catch
255,16,Hit,-92.5062,165.93,1750,0.002,Hit
255,16,Hit,-54.0006,217.6134,3550,0.195,Hit
255,16,Hit,98.9049,245.4378,2450,0.175,Hit
255,16,Hit,88.1568,339.483,4350,0.195,Hit
255,16,Hit,-45.9762,203.6229,1800,0,Hit
255,16,Hit,-0.0441789,246.5748,2400,0.005,Hit
255,16,Hit,-101.3916,377.127,5600,0.278,Hit
255,16,Hit,12.40581,191.898,1700,0.011,Hit
9,2,Catch,104.4885,296.2836,3800,0.952,Catch
255,16,Hit,-155.0988,177.0009,2250,0,Hit
9,2,Catch,142.5069,200.3232,3700,0.913,Catch
255,16,Hit,20.77488,210.0873,2600,0.011,Hit
7,2,Catch,-96.252,279.4287,3350,0.904,Catch
9,2,Catch,51.9825,231.9345,4450,0.956,Catch
8,2,Catch,-38.3973,225.285,5750,0.993,Catch
9,2,Catch,129.7029,315.753,5350,0.998,Catch
255,16,Hit,-4.76409,180.1581,1600,0.001,Hit
255,16,Hit,-50.6382,228.9108,2550,0.016,Hit
255,16,Hit,-69.6609,121.9578,1350,0,Hit
7,2,Catch,-147.2532,279.2184,3950,0.995,Catch
8,2,Catch,-44.0097,284.2821,5500,1,Catch
255,16,Hit,-33.2178,238.3773,2550,0.018,Hit
7,2,Catch,-125.7522,317.076,3900,0.882,Catch
255,16,Hit,-65.7993,121.5984,1100,0,Hit
9,2,Catch,73.263,237.0498,4450,0.967,Catch
7,2,Catch,-138.492,246.3819,3400,0.981,Catch
9,2,Catch,124.5813,279.1848,3350,0.969,Catch
7,2,Catch,-93.8562,280.7832,5000,1,Catch
7,2,Catch,-54.1161,218.2152,4450,0.971,Catch
9,2,Catch,161.9988,271.8843,3950,0.988,Catch
255,16,Hit,-6.65013,188.6457,1750,0.002,Hit
8,2,Catch,47.6496,315.291,5150,0.996,Catch
8,2,Catch,-29.75499,225.1869,4700,0.875,Catch
255,16,Hit,44.0643,239.3373,2450,0.028,Hit
9,2,Catch,164.97,203.3598,5350,0.997,Catch
255,16,Hit,-24.73557,190.1886,2300,0,Hit
255,16,Hit,116.5329,169.7235,2300,0.018,Hit
8,2,Catch,-24.01542,325.305,3600,0.97,Catch
8,2,Catch,-65.7432,326.796,4200,0.875,Catch
8,2,Catch,31.0269,342.945,3900,0.982,Catch
8,2,Catch,-38.808,321.54,5100,1,Catch
255,16,Hit,110.3274,155.919,1900,0.013,Hit
255,16,Hit,-73.5981,237.5523,2400,0.025,Hit
255,16,Hit,67.1268,210.6297,2450,0.013,Hit
7,2,Catch,-116.3412,256.0599,3200,0.959,Catch
8,2,Catch,3.08478,363.555,4600,0.996,Catch
8,2,Catch,-73.5891,365.025,4250,0.715,Catch
255,16,Hit,-102.3135,170.9148,2000,0.002,Hit
255,16,Hit,39.7293,113.8197,1050,0,Hit
7,2,Catch,-143.4744,208.2621,5350,0.998,Catch
8,2,Catch,38.4315,265.5321,4050,0.946,Catch
8,2,Catch,-54.5103,318.462,4900,1,Catch
9,2,Catch,91.1949,270.5457,3150,0.944,Catch
255,16,Hit,104.8944,178.3581,1750,0.008,Hit
8,2,Catch,6.8907,290.0274,5300,1,Catch
255,16,Hit,-57.0813,202.6308,2650,0.012,Hit
9,2,Catch,159.0999,288.2466,5050,0.994,Catch
8,2,Catch,24.72027,242.4261,6200,0.989,Catch
255,16,Hit,52.4274,235.8297,3600,0.195,Hit
7,2,Catch,-104.5017,238.8516,3750,0.954,Catch
255,16,Hit,-16.61757,200.3547,2900,0.038,Hit
255,16,Hit,-84.9408,139.5384,1518,0,Hit
255,16,Hit,-86.6514,374.616,4686,0.237,Hit
9,2,Catch,92.157,199.8909,4257,0.979,Catch
8,2,Catch,-35.6301,340.575,4158,0.971,Catch
8,2,Catch,-14.6187,363.108,4686,0.963,Catch
255,16,Hit,0.953346,155.9331,1188,0,Hit
9,2,Catch,120.7512,263.9592,2838,0.939,Catch
255,16,Hit,-61.6038,199.3506,3135,0.082,Hit
7,2,Catch,-100.5129,288.1953,3795,0.997,Catch
255,16,Hit,-86.6277,295.4016,3399,0.29,Hit
255,16,Hit,55.6446,158.5038,1947,0,Hit
8,2,Catch,20.03085,319.77,5280,0.998,Catch
9,2,Catch,113.5221,195.2823,4884,0.993,Catch
8,2,Catch,-15.56787,276.2568,4059,0.994,Catch
255,16,Hit,27.28245,129.1617,1089,0.003,Hit
9,2,Catch,171.1014,239.3442,4587,0.997,Catch
8,2,Catch,-59.85,332.883,4521,0.947,Catch
9,2,Catch,153.6219,177.3501,5148,0.968,Catch
9,2,Catch,97.3656,219.066,2739,0.869,Catch
8,2,Catch,-67.1166,317.955,4983,0.997,Catch
8,2,Catch,13.1838,310.74,6105,0.997,Catch
255,16,Hit,8.03673,237.3243,2310,0.037,Hit
255,16,Hit,-62.3856,138.1416,1419,0,Hit
255,16,Hit,-31.155,171.8748,1584,0,Hit
7,2,Catch,-127.8516,297.6117,3800,0.986,Catch
7,2,Catch,-135.9405,286.0242,4850,0.999,Catch
8,2,Catch,20.44428,295.1256,3150,0.969,Catch
8,2,Catch,73.4211,323.736,3950,0.915,Catch
255,16,Hit,-20.32908,235.0536,4400,0.352,Hit
255,16,Hit,-33.8838,165.1536,1300,0.001,Hit
8,2,Catch,46.1673,240.4098,6100,0.995,Catch
7,2,Catch,-134.2149,263.3271,2900,0.857,Catch
8,2,Catch,20.44197,298.1481,3550,0.928,Catch
255,16,Hit,78.5052,155.5632,1400,0,Hit
255,16,Hit,-12.83568,170.6451,1450,0,Hit
255,16,Hit,-48.8106,187.9989,2150,0.001,Hit
255,16,Hit,73.1232,188.2056,1600,0.012,Hit
255,16,Hit,26.09781,191.4186,1550,0.006,Hit
255,16,Hit,-46.6224,280.5453,3200,0.276,Hit
255,16,Hit,-53.559,252.2211,3000,0.183,Hit
255,16,Hit,97.4727,202.0617,2800,0.154,Hit
8,2,Catch,90.8394,296.0532,4050,0.984,Catch
7,2,Catch,-90.1344,245.9733,6450,0.995,Catch
255,16,Hit,-99.4116,231.3234,2900,0.311,Hit
255,16,Hit,-22.04949,139.4511,1050,0,Hit
7,2,Catch,-143.901,297.783,4550,0.997,Catch
8,2,Catch,44.5119,283.5027,3900,0.971,Catch
255,16,Hit,-35.6568,212.2878,2150,0.001,Hit
255,16,Hit,65.0217,261.9471,2800,0.11,Hit
255,16,Hit,19.12014,177.3468,1700,0,Hit
255,16,Hit,-103.1469,183.8025,2050,0.009,Hit
255,16,Hit,10.89006,261.7662,2600,0.058,Hit
255,16,Hit,49.4358,137.8713,1300,0,Hit
7,2,Catch,-171.8742,289.0653,5950,0.98,Catch
7,2,Catch,-89.2695,211.5888,6400,0.986,Catch
9,2,Catch,145.9119,250.4451,5550,0.999,Catch
255,16,Hit,63.0759,131.0559,1800,0,Hit
255,16,Hit,10.9212,177.3963,2000,0,Hit
7,2,Catch,-113.1459,231.447,2250,0.643,Catch
9,2,Catch,67.1679,246.588,5900,0.989,Catch
255,16,Hit,58.1901,360.27,4200,0.136,Hit
9,2,Catch,149.91,240.7473,4250,0.987,Catch
255,16,Hit,11.96763,198.3429,1650,0.001,Hit
255,16,Hit,-71.7084,155.454,1550,0,Hit
9,2,Catch,102.7332,262.8057,5450,0.998,Catch
255,16,Hit,92.3118,135.504,2200,0,Hit
8,2,Catch,26.29989,349.296,6200,1,Catch
255,16,Hit,-27.1323,196.0209,2300,0.001,Hit
8,2,Catch,49.1079,327.267,4700,0.973,Catch
255,16,Hit,158.3766,182.7189,2400,0.025,Hit
8,2,Catch,92.0853,320.847,5150,0.999,Catch
7,2,Catch,-144.2028,169.272,6000,0.982,Catch
255,16,Hit,-74.9619,368.754,3550,0.099,Hit
9,2,Catch,163.83,215.5812,5800,0.999,Catch
8,2,Catch,17.74326,340.812,4900,0.998,Catch
8,2,Catch,-16.98858,231.0168,5850,0.939,Catch
255,16,Hit,-58.8888,133.3215,1100,0,Hit
255,16,Hit,-83.2509,328.272,3800,0.202,Hit
9,2,Catch,91.8936,309.807,4100,0.951,Catch
8,2,Catch,-44.8485,319.401,3300,0.983,Catch
7,2,Catch,-80.6403,266.553,2800,0.831,Catch
255,16,Hit,-15.89988,169.8495,1500,0,Hit
7,2,Catch,-66.8124,249.0405,6500,0.992,Catch
255,16,Hit,202.4436,272.8971,3300,0.142,Hit
255,16,Hit,60.0276,269.1333,3050,0.259,Hit
7,2,Catch,-151.7772,207.5895,5700,0.991,Catch
7,2,Catch,-99.6612,262.5441,2600,0.741,Catch
255,16,Hit,-47.385,358.101,3850,0.198,Hit
255,16,Hit,-13.16277,250.2753,2500,0.071,Hit
7,2,Catch,-179.1189,203.9178,6400,0.989,Catch
9,2,Catch,145.5213,303.237,5500,0.998,Catch
255,16,Hit,119.6205,308.307,3000,0.154,Hit
8,2,Catch,-0.2275659,260.3889,6000,0.998,Catch
255,16,Hit,-74.2236,250.2414,2350,0.01,Hit
7,2,Catch,-148.3911,226.827,6050,0.994,Catch
7,2,Catch,-119.2767,252.1053,4750,0.992,Catch
7,2,Catch,-150.2142,255.2901,3350,0.976,Catch
255,16,Hit,-83.2809,139.9998,2850,0.052,Hit
7,2,Catch,-149.6001,232.7373,1950,0.72,Catch
255,16,Hit,-166.5753,163.5606,2150,0.042,Hit
7,2,Catch,-142.6419,225.3348,3550,0.951,Catch
255,16,Hit,-102.9399,125.5905,1850,0.001,Hit
255,16,Hit,92.0304,177.549,1600,0.002,Hit
255,16,Hit,-52.0191,129.8472,1100,0,Hit
7,2,Catch,-195.2523,187.8798,1650,0.665,Catch
7,2,Catch,-136.2798,303.045,4750,0.999,Catch
8,2,Catch,-28.93473,347.442,4550,0.986,Catch
9,2,Catch,162.1095,191.7138,5350,0.987,Catch
7,2,Catch,-211.8312,273.2913,1750,0.823,Catch
7,2,Catch,-100.9308,270.7632,3450,0.966,Catch
255,16,Hit,101.8179,118.6425,1550,0.001,Hit
255,16,Hit,36.0195,157.8243,1250,0.003,Hit
7,2,Catch,-102.2883,230.0577,2650,0.847,Catch
8,2,Catch,-73.8195,347.508,4950,0.988,Catch
8,2,Catch,0.375492,326.25,4850,0.999,Catch
9,2,Catch,112.5423,226.347,2800,0.954,Catch
8,2,Catch,37.3953,276.0312,4150,0.994,Catch
8,2,Catch,1.461099,369.48,4400,0.855,Catch
255,16,Hit,39.4845,241.7139,2950,0.078,Hit
8,2,Catch,18.55128,270.5556,5050,0.996,Catch
255,16,Hit,-24.86607,186.8616,3500,0.052,Hit
7,2,Catch,-96.1413,314.244,5800,0.989,Catch
255,16,Hit,-64.29,262.2777,2550,0.073,Hit
255,16,Hit,40.8087,228.4467,3900,0.269,Hit
7,2,Catch,-163.4478,164.8638,5450,0.98,Catch
8,2,Catch,53.2368,309.852,4200,0.896,Catch
9,2,Catch,56.4771,215.7855,5700,0.976,Catch
8,2,Catch,-10.85442,259.1766,4200,0.946,Catch
7,2,Catch,-79.1889,214.4478,4250,0.92,Catch
255,16,Hit,38.1996,289.2096,3550,0.371,Hit
9,2,Catch,86.1225,205.518,4750,0.973,Catch
7,2,Catch,-180.303,263.976,4800,0.974,Catch
255,16,Hit,58.7403,229.014,2600,0.025,Hit
7,2,Catch,-117.2118,221.745,5400,0.999,Catch
7,2,Catch,-108.0555,242.2389,5100,0.989,Catch
9,2,Catch,161.1156,223.8732,4850,0.982,Catch
9,2,Catch,127.0119,332.058,6000,0.961,Catch
8,2,Catch,60.5028,332.835,5600,0.997,Catch
255,16,Hit,-81.1836,223.7145,2400,0.034,Hit
8,2,Catch,-81.8781,333.525,5700,0.995,Catch
255,16,Hit,92.4831,274.9419,2950,0.255,Hit
8,2,Catch,-55.6152,271.0629,4500,0.998,Catch
255,16,Hit,40.8324,160.005,1700,0,Hit
255,16,Hit,-85.9917,255.0663,2400,0.07,Hit
9,2,Catch,109.5159,253.5423,5150,0.991,Catch
9,2,Catch,142.2996,216.1266,4350,0.994,Catch
255,16,Hit,-6.88074,181.1835,1700,0,Hit
8,2,Catch,41.0556,351.741,5050,0.997,Catch
255,16,Hit,-98.19,307.818,3600,0.269,Hit
255,16,Hit,7.51947,193.9053,1850,0.006,Hit
8,2,Catch,14.94783,325.758,5650,1,Catch
8,2,Catch,-88.449,323.187,5900,0.999,Catch
8,2,Catch,-4.93986,342.318,3550,0.9,Catch
255,16,Hit,47.7588,219.0147,3200,0.115,Hit
8,2,Catch,-7.58556,285.8388,4100,0.986,Catch
255,16,Hit,52.2333,236.0421,2450,0.034,Hit
8,2,Catch,-58.9596,284.4966,5650,0.999,Catch
9,2,Catch,105.2325,235.4895,2550,0.875,Catch
7,2,Catch,-159.1326,238.074,3950,0.956,Catch
7,2,Catch,-139.6179,159.4668,5150,0.959,Catch
9,2,Catch,94.2918,200.4576,4750,0.98,Catch
9,2,Catch,124.041,237.0684,5000,0.998,Catch
8,2,Catch,33.2238,262.3758,3500,0.884,Catch
8,2,Catch,10.30545,249.7893,5000,0.987,Catch
255,16,Hit,67.2441,201.1299,2750,0.018,Hit
255,16,Hit,30.7332,249.1221,2900,0.049,Hit
9,2,Catch,182.7186,226.3158,4450,0.993,Catch
255,16,Hit,-149.3874,266.3202,1850,0.229,Hit
8,2,Catch,46.5165,281.5353,4300,0.968,Catch
9,2,Catch,73.7322,206.9133,4800,0.978,Catch
9,2,Catch,73.9323,293.0565,5200,0.998,Catch
7,2,Catch,-169.6551,221.5305,5450,0.991,Catch
9,2,Catch,86.4033,207.5748,3950,0.873,Catch
255,16,Hit,59.3244,349.506,4200,0.168,Hit
255,16,Hit,-87.3693,307.443,3850,0.294,Hit
8,2,Catch,-78.018,289.7703,4300,0.99,Catch
255,16,Hit,-24.85515,243.9744,2750,0.038,Hit
255,16,Hit,5.37681,219.4935,1950,0.014,Hit
8,2,Catch,-58.8636,340.893,5150,0.992,Catch
8,2,Catch,-3.49749,232.8282,3950,0.735,Catch
255,16,Hit,45.7425,280.3611,3350,0.224,Hit
8,2,Catch,-8.82015,325.503,3550,0.98,Catch
255,16,Hit,-67.194,125.0514,1023,0,Hit
255,16,Hit,51.1488,252.3936,3465,0.238,Hit
8,2,Catch,35.6124,312.321,3168,0.914,Catch
255,16,Hit,42.219,196.2327,3036,0.025,Hit
8,2,Catch,-6.70185,301.224,6303,1,Catch
255,16,Hit,-140.3022,198.9234,2607,0.032,Hit
255,16,Hit,30.0003,157.2885,1617,0,Hit
9,2,Catch,166.5195,192.4887,5412,0.999,Catch
9,2,Catch,140.5653,228.3552,3531,0.991,Catch
8,2,Catch,-46.9362,364.743,4587,0.973,Catch
255,16,Hit,172.482,189.0894,2442,0.058,Hit
255,16,Hit,112.6269,114.6804,1386,0.002,Hit
7,2,Catch,-125.4354,251.3175,3861,0.997,Catch
255,16,Hit,-35.7654,183.0012,1848,0.002,Hit
8,2,Catch,73.9899,320.67,3993,0.944,Catch
255,16,Hit,-119.5113,145.1616,1551,0.003,Hit
8,2,Catch,2.313177,278.334,2772,0.902,Catch
9,2,Catch,114.897,239.6745,4620,0.977,Catch
9,2,Catch,97.4388,316.956,5841,1,Catch
8,2,Catch,-14.41464,279.3096,5445,1,Catch
255,16,Hit,57.5322,358.365,3960,0.22,Hit
9,2,Catch,73.6665,233.088,4917,0.996,Catch
8,2,Catch,-30.1005,326.283,4620,0.992,Catch
8,2,Catch,73.4565,349.773,5049,0.981,Catch
8,2,Catch,14.66532,296.0316,4785,0.997,Catch
255,16,Hit,22.51968,171.8799,1386,0,Hit
9,2,Catch,141.6777,183.7932,3993,0.898,Catch
255,16,Hit,156.9876,162.4197,2013,0.024,Hit
9,2,Catch,174.1947,175.2999,5049,0.995,Catch
9,2,Catch,174.1683,260.1543,5280,0.998,Catch
255,16,Hit,-54.3375,149.3751,1300,0,Hit
8,2,Catch,-60.804,292.5603,3500,0.874,Catch
255,16,Hit,-35.553,252.2007,2300,0,Hit
255,16,Hit,-97.5813,203.8296,2550,0.069,Hit
8,2,Catch,100.2816,351.09,5100,0.961,Catch
255,16,Hit,-107.7141,202.4346,1900,0.016,Hit
7,2,Catch,-79.5186,279.5478,5100,1,Catch
9,2,Catch,149.7606,277.0563,4050,0.996,Catch
8,2,Catch,18.02328,247.6641,5300,0.985,Catch
8,2,Catch,-70.4427,312.66,4050,0.868,Catch
9,2,Catch,142.7982,304.557,4250,0.997,Catch
255,16,Hit,61.8585,200.7963,2250,0,Hit
7,2,Catch,-126.7803,276.1272,5850,0.996,Catch
8,2,Catch,67.9257,326.883,3550,0.871,Catch
255,16,Hit,78.705,248.649,2350,0.017,Hit
7,2,Catch,-121.2057,218.6553,3150,0.895,Catch
255,16,Hit,226.0887,238.9209,3400,0.112,Hit
7,2,Catch,-71.565,241.6272,6350,0.994,Catch
255,16,Hit,-50.2746,238.0983,2750,0.038,Hit
9,2,Catch,88.848,279.1947,3100,0.79,Catch
7,2,Catch,-157.2288,209.5458,5250,0.991,Catch
8,2,Catch,7.01994,303.204,2850,0.957,Catch
9,2,Catch,172.0812,193.1574,5750,0.99,Catch
7,2,Catch,-147.1227,230.1042,5700,0.994,Catch
255,16,Hit,9.6291,218.1048,3000,0.055,Hit
8,2,Catch,-30.6117,252.0093,5800,0.99,Catch
255,16,Hit,148.6161,335.229,5200,0.275,Hit
9,2,Catch,82.1103,287.9523,5400,0.99,Catch
9,2,Catch,110.6529,216.2469,6650,0.989,Catch
9,2,Catch,104.385,313.986,5050,0.996,Catch
255,16,Hit,79.7091,215.1561,2650,0.043,Hit
8,2,Catch,0.4767,341.703,4850,0.999,Catch
255,16,Hit,-15.42273,237.012,2150,0.009,Hit
8,2,Catch,15.279,318.825,5450,1,Catch
255,16,Hit,-80.8212,189.2787,2600,0.011,Hit
9,2,Catch,88.4781,279.8916,5700,0.998,Catch
255,16,Hit,-33.3546,209.0082,2250,0.003,Hit
255,16,Hit,-105.0009,167.2677,1850,0.003,Hit
9,2,Catch,139.8525,306.447,4000,0.99,Catch
8,2,Catch,9.33423,341.379,5050,0.998,Catch
255,16,Hit,3.15567,145.6503,1200,0.001,Hit
7,2,Catch,-95.3766,259.0296,3300,0.955,Catch
255,16,Hit,106.8957,130.4145,1500,0.009,Hit
8,2,Catch,-18.46743,281.1642,3050,0.952,Catch
7,2,Catch,-117.9939,283.8261,6250,1,Catch
9,2,Catch,123.5157,223.7796,2700,0.956,Catch
255,16,Hit,-122.6532,192.3966,2000,0.022,Hit
9,2,Catch,188.1468,242.967,4650,0.968,Catch
8,2,Catch,-30.7401,244.7118,4950,0.987,Catch
7,2,Catch,-54.3369,186.5562,6450,0.98,Catch
255,16,Hit,-45.3933,253.1145,2400,0.003,Hit
9,2,Catch,66.1731,185.4162,6550,0.99,Catch
255,16,Hit,-140.4858,310.704,3700,0.339,Hit
9,2,Catch,138.5856,278.0442,3650,0.981,Catch
9,2,Catch,164.2902,182.055,4150,0.939,Catch
8,2,Catch,60.5205,334.614,5900,0.998,Catch
8,2,Catch,19.59396,311.19,5100,0.993,Catch
8,2,Catch,4.857,286.7133,3100,0.874,Catch
255,16,Hit,-69.1248,246.4857,2600,0.02,Hit
8,2,Catch,32.0448,371.67,4750,0.878,Catch
255,16,Hit,149.3715,336.507,3750,0.125,Hit
255,16,Hit,135.8976,164.5602,3900,0.24,Hit
255,16,Hit,63.0249,248.6742,2450,0.009,Hit
255,16,Hit,98.7954,295.8717,3100,0.31,Hit
7,2,Catch,-125.535,323.985,4300,0.936,Catch
8,2,Catch,-39.3783,281.1564,5850,0.998,Catch
9,2,Catch,93.0858,271.4472,6350,0.997,Catch
8,2,Catch,-38.0613,339.414,3800,0.944,Catch
255,16,Hit,-46.0968,208.821,2050,0.003,Hit
9,2,Catch,81.8865,257.6412,3100,0.767,Catch
8,2,Catch,14.8017,278.6703,6200,0.999,Catch
255,16,Hit,17.07054,249.8403,2300,0.004,Hit
9,2,Catch,118.8189,347.193,5650,0.91,Catch
7,2,Catch,-157.0707,222.0288,3300,0.949,Catch
7,2,Catch,-100.6272,297.8031,6300,0.998,Catch
8,2,Catch,-18.28875,360.216,5000,0.995,Catch
8,2,Catch,26.77389,343.437,4000,0.982,Catch
8,2,Catch,-58.4595,356.091,5000,0.986,Catch
9,2,Catch,157.3956,250.869,6350,0.998,Catch
7,2,Catch,-136.3455,142.0392,5300,0.946,Catch
7,2,Catch,-102.4728,278.4423,6600,0.999,Catch
255,16,Hit,-29.76318,147.5409,1200,0,Hit
255,16,Hit,81.3762,214.7541,1950,0.002,Hit
255,16,Hit,4.67382,215.3418,3100,0.033,Hit
8,2,Catch,57.5688,315.582,4750,0.979,Catch
9,2,Catch,90.5625,275.2758,5850,0.998,Catch
8,2,Catch,-4.00203,334.281,3650,0.941,Catch
9,2,Catch,133.6092,289.5693,4250,0.995,Catch
255,16,Hit,169.7703,218.436,2850,0.323,Hit
8,2,Catch,52.1838,283.5186,4600,0.989,Catch
255,16,Hit,-47.8332,232.3827,2500,0.008,Hit
255,16,Hit,-145.7505,154.7268,2400,0.017,Hit
8,2,Catch,92.6283,263.9973,3450,0.943,Catch
7,2,Catch,-193.3431,192.5043,4200,0.882,Catch
255,16,Hit,59.9064,324.573,4150,0.359,Hit
9,2,Catch,116.4591,283.1919,4700,0.96,Catch
8,2,Catch,-79.668,260.5584,3500,0.918,Catch
8,2,Catch,-109.2756,307.437,5250,0.993,Catch
8,2,Catch,-2.815152,325.005,3300,0.993,Catch
255,16,Hit,32.5029,230.7459,3750,0.233,Hit
255,16,Hit,-98.3985,372.012,4550,0.244,Hit
255,16,Hit,155.436,196.5516,2250,0.086,Hit
255,16,Hit,99.0099,131.7147,1550,0.005,Hit
9,2,Catch,84.4452,174.3279,5850,0.986,Catch
7,2,Catch,-86.2794,194.6769,6900,0.992,Catch
255,16,Hit,21.34572,181.1397,1700,0,Hit
7,2,Catch,-187.8027,260.0412,4550,0.945,Catch
9,2,Catch,105.5907,291.9771,5000,1,Catch
255,16,Hit,53.9181,126.6513,1150,0.002,Hit
8,2,Catch,-10.08363,351.501,5250,1,Catch
9,2,Catch,125.4195,328.53,5550,0.979,Catch
9,2,Catch,142.3674,223.6008,2850,0.932,Catch
255,16,Hit,24.38907,247.4694,2300,0.007,Hit
9,2,Catch,88.3938,292.9989,6450,0.998,Catch
9,2,Catch,98.3571,277.8081,6250,0.996,Catch
8,2,Catch,29.80653,326.553,3450,0.981,Catch
7,2,Catch,-146.6868,247.422,3000,0.886,Catch
255,16,Hit,58.2174,123.987,1100,0,Hit
255,16,Hit,-167.5161,234.8859,2800,0.247,Hit
255,16,Hit,84.9138,317.799,3450,0.196,Hit
8,2,Catch,36.2661,279.3231,2600,0.633,Catch
8,2,Catch,-45.606,300.438,3050,0.907,Catch
7,2,Catch,-160.9722,198.1176,4000,0.917,Catch
9,2,Catch,131.694,281.6775,4900,0.997,Catch
255,16,Hit,55.9872,124.5426,1450,0,Hit
255,16,Hit,13.82988,122.3265,1150,0,Hit
9,2,Catch,165.639,226.4646,3100,0.783,Catch
8,2,Catch,33.6855,263.3523,5950,0.993,Catch
255,16,Hit,86.007,231.1581,2300,0.015,Hit
255,16,Hit,-130.1736,238.9584,2250,0.135,Hit
7,2,Catch,-140.6478,173.7426,4950,0.98,Catch
8,2,Catch,43.0266,383.283,5150,0.968,Catch
7,2,Catch,-205.8315,197.9004,4700,0.896,Catch
255,16,Hit,70.788,243.8808,3400,0.236,Hit
8,2,Catch,38.1534,316.83,5700,0.993,Catch
7,2,Catch,-115.4976,211.7541,5150,0.989,Catch
255,16,Hit,51.7785,218.6589,3100,0.058,Hit
255,16,Hit,-6.84069,224.7513,2200,0.001,Hit
7,2,Catch,-170.4864,259.7094,3500,0.962,Catch
8,2,Catch,-1.109346,273.7374,4400,0.979,Catch
9,2,Catch,99.4362,280.6284,3450,0.92,Catch
9,2,Catch,139.3599,277.7346,3400,0.924,Catch
255,16,Hit,-58.2399,228.1602,2150,0.001,Hit
255,16,Hit,-37.347,194.6835,1600,0.002,Hit
255,16,Hit,-2.648283,275.139,3100,0.319,Hit
255,16,Hit,-137.6985,168.7785,3900,0.208,Hit
9,2,Catch,120.8115,178.0752,4500,0.907,Catch
255,16,Hit,-34.7442,191.7348,2150,0.004,Hit
255,16,Hit,16.38117,310.317,3100,0.404,Hit
9,2,Catch,66.0561,301.701,5400,0.999,Catch
255,16,Hit,52.2111,332.814,3250,0.264,Hit
8,2,Catch,-35.9214,346.236,6100,1,Catch
8,2,Catch,-63.8148,361.461,5100,0.991,Catch
8,2,Catch,-68.2563,353.622,3950,0.737,Catch
8,2,Catch,28.35543,347.931,4300,0.961,Catch
9,2,Catch,161.8149,156.7644,4950,0.987,Catch
9,2,Catch,127.8084,290.0427,3400,0.86,Catch
7,2,Catch,-117.0183,329.022,5000,0.996,Catch
255,16,Hit,64.2048,136.1592,1550,0,Hit
255,16,Hit,93.0507,122.742,1500,0.002,Hit
9,2,Catch,112.833,269.0343,6200,0.996,Catch
255,16,Hit,-108.3873,118.9545,1300,0,Hit
9,2,Catch,93.3009,386.118,5400,0.854,Catch
8,2,Catch,57.7776,348.039,5500,0.992,Catch
9,2,Catch,142.5324,304.812,3250,0.88,Catch
255,16,Hit,84.2124,281.208,3250,0.211,Hit
255,16,Hit,50.0628,116.4474,1050,0,Hit
9,2,Catch,175.7037,245.2809,4650,0.997,Catch
9,2,Catch,122.6136,237.009,3550,0.965,Catch
255,16,Hit,-172.722,226.524,2900,0.207,Hit
7,2,Catch,-156.3519,208.4568,2500,0.678,Catch
8,2,Catch,56.9313,344.64,5100,0.981,Catch
255,16,Hit,46.0968,156.3033,1350,0.003,Hit
8,2,Catch,48.0159,237.1932,6250,0.983,Catch
255,16,Hit,106.4616,290.1327,2950,0.195,Hit
8,2,Catch,-21.33768,279.495,6300,1,Catch
8,2,Catch,-71.0991,274.8438,4500,0.992,Catch
255,16,Hit,44.4789,228.7629,2200,0.003,Hit
9,2,Catch,148.6989,332.979,4600,0.862,Catch
8,2,Catch,21.08079,297.5871,6500,1,Catch
9,2,Catch,188.3454,199.7208,3900,0.898,Catch
255,16,Hit,-175.4001,286.4667,3600,0.318,Hit
255,16,Hit,102.6564,167.2848,1700,0.004,Hit
8,2,Catch,19.1148,317.001,5850,0.999,Catch
255,16,Hit,-73.1268,235.2465,3250,0.329,Hit
255,16,Hit,80.2734,140.7606,1450,0,Hit
255,16,Hit,90.2502,248.0949,2950,0.183,Hit
255,16,Hit,-53.1687,260.4609,2300,0.032,Hit
8,2,Catch,-27.46383,258.378,6250,0.996,Catch
7,2,Catch,-52.2909,215.736,6300,0.987,Catch
8,2,Catch,60.8064,392.25,4800,0.804,Catch
8,2,Catch,36.6822,221.8527,4450,0.934,Catch
255,16,Hit,-210.2493,269.3229,3300,0.156,Hit
9,2,Catch,139.7829,292.1196,3650,0.946,Catch
7,2,Catch,-110.6001,244.4085,4250,0.949,Catch
255,16,Hit,104.1507,335.265,3750,0.142,Hit
255,16,Hit,56.6136,197.4591,1750,0.005,Hit
7,2,Catch,-85.083,340.2,5000,0.984,Catch
8,2,Catch,86.1912,319.449,3300,0.764,Catch
8,2,Catch,30.0729,305.853,5750,0.999,Catch
8,2,Catch,8.7687,298.5993,6050,1,Catch
255,16,Hit,-101.3499,140.6319,1250,0.001,Hit
255,16,Hit,-203.9148,281.2371,3800,0.208,Hit
7,2,Catch,-180.6735,298.2708,6400,0.968,Catch
8,2,Catch,60.0645,346.578,4900,0.966,Catch
8,2,Catch,-4.98,383.547,5050,0.937,Catch
